Epochs,1loss,1cls_loss,1box_loss,2loss,2cls_loss,2box_loss,3loss,3cls_loss,3box_loss,4loss,4cls_loss,4box_loss
1,1.9091,1.1644,0.0127,1.874,1.1581,0.0122,1.9095,1.1618,0.0128,1.8619,1.1587,0.0119
2,1.84,1.1532,0.0116,1.8413,1.1597,0.0115,1.849,1.1556,0.0117,1.8453,1.1525,0.0117
3,1.7417,1.143,0.0098,1.8186,1.1501,0.0112,1.8341,1.1515,0.0115,1.8475,1.147,0.0119
4,1.7307,1.1305,0.0098,1.7895,1.1392,0.0109,1.7605,1.1423,0.0102,1.78,1.1397,0.0106
5,1.627,1.1022,0.0083,1.7084,1.1302,0.0094,1.7657,1.1373,0.0104,1.7338,1.1291,0.0099
6,1.6018,1.0821,0.0082,1.6817,1.1158,0.0092,1.7107,1.1297,0.0095,1.6851,1.1269,0.009
7,1.4736,1.0239,0.0068,1.6533,1.1072,0.0088,1.7054,1.1158,0.0096,1.6498,1.1045,0.0088
8,1.3585,0.9389,0.0062,1.6137,1.0852,0.0084,1.679,1.1012,0.0094,1.606,1.0902,0.0082
9,1.1852,0.8086,0.0054,1.6267,1.0726,0.0089,1.6011,1.0914,0.008,1.5998,1.0661,0.0085
10,1.0744,0.7075,0.0052,1.5178,1.0391,0.0074,1.5665,1.0708,0.0078,1.5725,1.0586,0.0081
11,1.0012,0.6612,0.0046,1.4363,0.9873,0.0068,1.5411,1.055,0.0076,1.4847,1.0053,0.0074
12,0.9436,0.6205,0.0043,1.371,0.9254,0.0068,1.4946,1.0113,0.0075,1.44,0.9796,0.0071
13,0.9027,0.5699,0.0045,1.3309,0.8858,0.0067,1.3986,0.9296,0.0072,1.3067,0.8622,0.0067
14,0.7233,0.4382,0.0035,1.2282,0.8106,0.0062,1.3876,0.9541,0.0065,1.1785,0.7878,0.0057
15,0.7183,0.4446,0.0033,1.2448,0.8177,0.0064,1.2993,0.8631,0.0066,1.271,0.8189,0.0069
16,0.7606,0.4712,0.0036,1.0263,0.6286,0.0058,1.2221,0.7725,0.0068,1.211,0.7842,0.0064
17,0.5981,0.3682,0.0024,1.1246,0.7387,0.0056,1.0921,0.7246,0.0052,1.1182,0.7313,0.0056
18,0.5987,0.3429,0.003,1.0748,0.673,0.0059,1.076,0.6709,0.0059,1.1575,0.7324,0.0063
19,0.6271,0.36,0.0032,1.0441,0.6748,0.0052,0.934,0.5967,0.0046,0.9779,0.6018,0.0054
20,0.5464,0.2942,0.0029,0.9256,0.5738,0.0049,0.966,0.595,0.0053,1.0678,0.704,0.0051
21,0.5005,0.273,0.0024,0.875,0.5375,0.0046,1.0132,0.6364,0.0054,1.0257,0.6326,0.0057
22,0.5186,0.2932,0.0023,0.8527,0.5029,0.0048,1.0329,0.6604,0.0053,0.8578,0.5283,0.0044
23,0.5241,0.3011,0.0023,0.899,0.5024,0.0058,0.9321,0.6064,0.0044,0.9342,0.6022,0.0045
24,0.4723,0.2579,0.0021,0.8399,0.4861,0.0049,0.9157,0.6034,0.0041,0.9583,0.6278,0.0045
25,0.5185,0.2979,0.0023,0.8767,0.5246,0.0049,0.8828,0.5158,0.0052,0.8391,0.5249,0.0041
26,0.4145,0.2195,0.0017,0.935,0.6199,0.0041,0.8908,0.5569,0.0045,0.9374,0.5275,0.006
27,0.4354,0.2301,0.0019,0.7828,0.4619,0.0043,0.8553,0.5147,0.0047,0.8303,0.5247,0.004
28,0.399,0.2123,0.0016,0.8126,0.4493,0.0051,0.7835,0.4815,0.0039,0.8881,0.5313,0.005
29,0.4269,0.241,0.0016,0.8474,0.4981,0.0048,0.8358,0.5362,0.0038,0.8402,0.5225,0.0042
30,0.4157,0.2304,0.0015,0.7367,0.4005,0.0046,0.7101,0.399,0.0041,0.8454,0.509,0.0046
31,0.4846,0.2828,0.0019,0.775,0.4646,0.004,0.8902,0.5673,0.0043,0.8116,0.488,0.0043
32,0.4093,0.2294,0.0014,0.8165,0.477,0.0046,0.7222,0.4254,0.0038,0.8206,0.4664,0.0049
33,0.3628,0.1925,0.0012,0.6468,0.3826,0.0031,0.6476,0.3727,0.0033,0.7789,0.4479,0.0045
34,0.4098,0.2259,0.0015,0.8192,0.4722,0.0048,0.732,0.4078,0.0043,0.7742,0.4801,0.0037
35,0.4283,0.247,0.0015,0.7616,0.4286,0.0045,0.662,0.3742,0.0036,0.6417,0.3547,0.0036
36,0.3725,0.1962,0.0014,0.6748,0.4027,0.0033,0.6989,0.4041,0.0037,0.842,0.4801,0.0051
37,0.4767,0.2715,0.0019,0.7993,0.4479,0.0049,0.715,0.4333,0.0035,0.7299,0.4394,0.0036
38,0.3464,0.176,0.0013,0.5978,0.3419,0.003,0.6749,0.3577,0.0042,0.6902,0.4181,0.0033
39,0.4223,0.2338,0.0016,0.6859,0.3985,0.0036,0.6988,0.4311,0.0032,0.7228,0.4225,0.0038
40,0.3477,0.1809,0.0012,0.6385,0.3506,0.0036,0.6323,0.365,0.0032,0.6839,0.431,0.0029
41,0.3504,0.1785,0.0013,0.5617,0.3158,0.0028,0.6179,0.3477,0.0032,0.6507,0.374,0.0034
42,0.3392,0.175,0.0011,0.6282,0.3411,0.0036,0.575,0.3272,0.0028,0.6599,0.3851,0.0033
43,0.3214,0.1698,8.74E-04,0.6358,0.3657,0.0032,0.5953,0.3387,0.003,0.64,0.3561,0.0035
44,0.3277,0.165,0.0011,0.644,0.3845,0.003,0.4854,0.2655,0.0022,0.6404,0.3767,0.0031
45,0.3436,0.1818,0.0011,0.631,0.3621,0.0032,0.5863,0.3368,0.0028,0.7482,0.4323,0.0042
46,0.3406,0.1806,0.001,0.6424,0.364,0.0034,0.561,0.3182,0.0027,0.6317,0.3545,0.0034
47,0.333,0.1686,0.0011,0.5766,0.3098,0.0032,0.5549,0.3024,0.0029,0.7466,0.4442,0.0039
48,0.3133,0.1521,0.0011,0.6269,0.3623,0.0031,0.559,0.3125,0.0028,0.644,0.3827,0.0031
49,0.3791,0.2117,0.0012,0.6832,0.3814,0.0039,0.5631,0.3181,0.0027,0.5403,0.2964,0.0027
50,0.306,0.1559,8.43E-04,0.5769,0.311,0.0032,0.5248,0.2992,0.0023,0.5953,0.3488,0.0028
51,0.3297,0.1747,9.40E-04,0.6192,0.3456,0.0033,0.5203,0.254,0.0032,0.5013,0.2761,0.0023
52,0.3623,0.1921,0.0012,0.599,0.3325,0.0032,0.5185,0.2779,0.0026,0.6782,0.3879,0.0036
53,0.3179,0.1698,8.03E-04,0.6154,0.3513,0.0031,0.5361,0.304,0.0025,0.5554,0.3079,0.0028
54,0.3705,0.2024,0.0012,0.5105,0.2633,0.0028,0.5609,0.3034,0.003,0.5278,0.28,0.0028
55,0.3094,0.1564,9.00E-04,0.5347,0.3158,0.0022,0.4542,0.2499,0.0019,0.5051,0.2699,0.0025
56,0.3132,0.1589,9.27E-04,0.5118,0.2649,0.0028,0.7092,0.4293,0.0034,0.5137,0.2784,0.0025
57,0.3063,0.1542,8.83E-04,0.5632,0.317,0.0028,0.4789,0.2661,0.0021,0.5045,0.2763,0.0024
58,0.286,0.1348,8.64E-04,0.5594,0.3137,0.0028,0.6011,0.3443,0.003,0.488,0.2594,0.0024
59,0.2913,0.1451,7.66E-04,0.5265,0.3121,0.0021,0.5308,0.2793,0.0029,0.5099,0.2842,0.0023
60,0.2824,0.1364,7.61E-04,0.5613,0.3128,0.0028,0.4357,0.2348,0.0019,0.5817,0.3095,0.0033
61,0.3109,0.1546,9.66E-04,0.5856,0.3458,0.0026,0.4685,0.2489,0.0022,0.4977,0.2866,0.0021
62,0.266,0.125,6.62E-04,0.5016,0.2732,0.0024,0.4558,0.2259,0.0024,0.5043,0.2749,0.0024
63,0.4149,0.2364,0.0014,0.4602,0.2453,0.0021,0.4428,0.2428,0.0018,0.4991,0.2654,0.0025
64,0.3288,0.1758,9.01E-04,0.5193,0.2804,0.0026,0.4586,0.2516,0.002,0.508,0.2844,0.0023
65,0.3106,0.1595,8.62E-04,0.5151,0.297,0.0022,0.4119,0.2076,0.0019,0.4906,0.276,0.0021
66,0.2686,0.1259,6.95E-04,0.4853,0.2664,0.0022,0.518,0.2896,0.0024,0.4563,0.2423,0.0021
67,0.2973,0.1486,8.16E-04,0.4053,0.2085,0.0018,0.4552,0.2221,0.0025,0.5308,0.3089,0.0023
68,0.2828,0.1318,8.61E-04,0.5004,0.28,0.0022,0.473,0.2582,0.0021,0.541,0.2926,0.0028
69,0.3229,0.1645,0.001,0.4647,0.2442,0.0022,0.4349,0.2345,0.0018,0.4819,0.2561,0.0023
70,0.3863,0.2171,0.0012,0.475,0.2483,0.0024,0.5157,0.3205,0.0017,0.4508,0.2342,0.0022
71,0.2864,0.1362,8.45E-04,0.5229,0.3009,0.0023,0.3414,0.1721,0.0012,0.4705,0.2541,0.0022
72,0.2967,0.1443,8.89E-04,0.5164,0.2955,0.0023,0.3412,0.1728,0.0012,0.5659,0.3137,0.0029
73,0.274,0.1323,6.73E-04,0.4686,0.2639,0.0019,0.389,0.209,0.0014,0.518,0.2806,0.0026
74,0.2958,0.1481,7.95E-04,0.4501,0.2446,0.0019,0.4126,0.2115,0.0019,0.5535,0.3101,0.0027
75,0.3041,0.1461,0.001,0.5246,0.2892,0.0025,0.4156,0.2125,0.0019,0.4484,0.2602,0.0016
76,0.2866,0.1454,6.66E-04,0.4159,0.2328,0.0015,0.6066,0.3574,0.0028,0.4508,0.2343,0.0022
77,0.3035,0.1589,7.33E-04,0.444,0.2386,0.0019,0.4864,0.2636,0.0023,0.4533,0.2504,0.0019
78,0.3328,0.1822,8.53E-04,0.438,0.2384,0.0018,0.3966,0.2029,0.0017,0.4394,0.226,0.0021
79,0.297,0.1462,8.57E-04,0.4221,0.2192,0.0019,0.4593,0.282,0.0014,0.44,0.2437,0.0018
80,0.3348,0.1751,0.001,0.4893,0.2686,0.0022,0.4733,0.2723,0.0018,0.491,0.2551,0.0026
81,0.2912,0.1443,7.79E-04,0.4362,0.2483,0.0016,0.472,0.2681,0.0019,0.5007,0.278,0.0023
82,0.2524,0.1242,4.04E-04,0.3922,0.2144,0.0014,0.4092,0.229,0.0014,0.4404,0.2385,0.0019
83,0.284,0.1431,6.58E-04,0.4178,0.2171,0.0019,0.3739,0.1994,0.0013,0.5181,0.3009,0.0022
84,0.2893,0.1405,8.17E-04,0.4424,0.2504,0.0017,0.4402,0.2222,0.0022,0.482,0.2571,0.0023
85,0.2862,0.1466,6.32E-04,0.602,0.3632,0.0026,0.4507,0.2587,0.0017,0.4434,0.2317,0.0021
86,0.3025,0.144,0.001,0.4318,0.233,0.0018,0.3798,0.1907,0.0016,0.52,0.3134,0.002
87,0.2919,0.1399,8.80E-04,0.4092,0.2179,0.0017,0.3539,0.1678,0.0016,0.4333,0.2298,0.0019
88,0.2865,0.1405,7.61E-04,0.4444,0.2361,0.002,0.4381,0.2394,0.0018,0.3828,0.2052,0.0014
89,0.281,0.1397,6.67E-04,0.514,0.2888,0.0023,0.3835,0.2056,0.0014,0.4954,0.275,0.0022
90,0.2732,0.1272,7.60E-04,0.4101,0.212,0.0018,0.4949,0.2979,0.0018,0.4773,0.2653,0.0021
91,0.2863,0.1513,5.41E-04,0.53,0.3142,0.0022,0.3689,0.1924,0.0014,0.4483,0.2394,0.002
92,0.2703,0.1371,5.04E-04,0.4362,0.2426,0.0017,0.4685,0.2678,0.0018,0.4705,0.2608,0.002
93,0.2839,0.1409,7.00E-04,0.4871,0.2878,0.0018,0.4298,0.2479,0.0015,0.5015,0.259,0.0027
94,0.2886,0.1417,7.80E-04,0.45,0.2536,0.0018,0.4683,0.2577,0.002,0.4287,0.2293,0.0018
95,0.2645,0.1265,6.00E-04,0.4453,0.2564,0.0016,0.3799,0.207,0.0013,0.4729,0.2483,0.0023
96,0.3517,0.1914,0.001,0.4201,0.2334,0.0016,0.3563,0.1794,0.0014,0.4849,0.2641,0.0022
97,0.2639,0.1283,5.53E-04,0.4971,0.2759,0.0023,0.3676,0.198,0.0012,0.4403,0.2348,0.0019
98,0.2747,0.1282,7.70E-04,0.5179,0.3001,0.0022,0.3363,0.155,0.0015,0.4621,0.2494,0.0021
99,0.2821,0.1383,7.17E-04,0.4991,0.282,0.0022,0.3883,0.2172,0.0012,0.5528,0.3109,0.0027
100,0.3089,0.156,8.99E-04,0.4278,0.2133,0.0021,0.3282,0.1659,0.0011,0.5616,0.3333,0.0024
101,,,,,,,0.3362,0.1726,0.0011,,,
102,,,,,,,0.3713,0.1944,0.0014,,,
103,,,,,,,0.3042,0.1584,7.44E-04,,,
104,,,,,,,0.3688,0.2021,0.0012,,,
105,,,,,,,0.3199,0.1549,0.0011,,,
106,,,,,,,0.3706,0.1939,0.0014,,,
107,,,,,,,0.3367,0.1685,0.0012,,,
108,,,,,,,0.3786,0.205,0.0013,,,
109,,,,,,,0.2916,0.136,9.39E-04,,,
110,,,,,,,0.3934,0.2149,0.0014,,,
111,,,,,,,0.3276,0.1699,9.80E-04,,,
112,,,,,,,0.3594,0.1857,0.0013,,,
113,,,,,,,0.3664,0.1862,0.0014,,,
114,,,,,,,0.3462,0.1681,0.0014,,,
115,,,,,,,0.3578,0.1942,0.0011,,,
116,,,,,,,0.3191,0.161,9.89E-04,,,
117,,,,,,,0.3628,0.197,0.0011,,,
118,,,,,,,0.3883,0.2169,0.0013,,,
119,,,,,,,0.2957,0.1469,8.02E-04,,,
120,,,,,,,0.3588,0.1769,0.0015,,,
121,,,,,,,0.3075,0.1427,0.0011,,,
122,,,,,,,0.2979,0.1498,7.90E-04,,,
123,,,,,,,0.3419,0.1772,0.0011,,,
124,,,,,,,0.2715,0.1252,7.53E-04,,,
125,,,,,,,0.3528,0.1861,0.0012,,,
126,,,,,,,0.2829,0.1285,9.15E-04,,,
127,,,,,,,0.3659,0.1849,0.0014,,,
