Epochs,1loss,1cls_loss,1box_loss,2loss,2cls_loss,2box_loss,3loss,3cls_loss,3box_loss,4loss,4cls_loss,4box_loss
128,,,,,,,0.2933,0.1372,9.48E-04,,,
129,,,,,,,0.3374,0.1729,0.0011,,,
130,,,,,,,0.3722,0.1912,0.0014,,,
131,,,,,,,0.3176,0.1698,7.84E-04,,,
132,,,,,,,0.3874,0.1925,0.0017,,,
133,,,,,,,0.3653,0.1958,0.0012,,,
134,,,,,,,0.3285,0.1705,9.85E-04,,,
135,,,,,,,0.2853,0.1427,6.77E-04,,,
136,,,,,,,0.3222,0.1614,0.001,,,
137,,,,,,,0.3534,0.1764,0.0014,,,
138,,,,,,,0.2759,0.131,7.25E-04,,,
139,,,,,,,0.3317,0.171,0.001,,,
140,,,,,,,0.3045,0.1478,9.62E-04,,,
141,,,,,,,0.2914,0.1448,7.57E-04,,,
142,,,,,,,0.28,0.1359,7.07E-04,,,
143,,,,,,,0.2881,0.1391,8.06E-04,,,
144,,,,,,,0.3136,0.1598,9.03E-04,,,
145,,,,,,,0.2964,0.1439,8.77E-04,,,
146,,,,,,,0.269,0.1274,6.58E-04,,,
147,,,,,,,0.3251,0.1688,9.52E-04,,,
148,,,,,,,0.3001,0.1451,9.26E-04,,,
149,,,,,,,0.2565,0.1191,5.75E-04,,,
150,,,,,,,0.2528,0.1121,6.39E-04,,,
151,,,,,,,0.2851,0.1419,6.89E-04,,,
152,,,,,,,0.2938,0.1408,8.87E-04,,,
153,,,,,,,0.3023,0.1508,8.57E-04,,,
154,,,,,,,0.3191,0.1575,0.0011,,,
155,,,,,,,0.2784,0.1336,7.22E-04,,,
156,,,,,,,0.3144,0.1511,0.0011,,,
157,,,,,,,0.2972,0.1508,7.55E-04,,,
158,,,,,,,0.2396,0.1036,5.45E-04,,,
159,,,,,,,0.3057,0.1486,9.67E-04,,,
160,,,,,,,0.277,0.1317,7.31E-04,,,
161,,,,,,,0.2808,0.1369,7.03E-04,,,
162,,,,,,,0.2476,0.1133,5.11E-04,,,
163,,,,,,,0.2543,0.1163,5.87E-04,,,
164,,,,,,,0.2638,0.1247,6.08E-04,,,
165,,,,,,,0.2615,0.12,6.55E-04,,,
166,,,,,,,0.2465,0.1118,5.20E-04,,,
167,,,,,,,0.2491,0.1145,5.18E-04,,,
168,,,,,,,0.2503,0.1085,6.62E-04,,,
169,,,,,,,0.221,0.0914,4.17E-04,,,
170,,,,,,,0.2518,0.1084,6.94E-04,,,
171,,,,,,,0.265,0.1179,7.68E-04,,,
172,,,,,,,0.2659,0.1168,8.08E-04,,,
173,,,,,,,0.2745,0.1175,9.65E-04,,,
174,,,,,,,0.2354,0.1056,4.23E-04,,,
175,,,,,,,0.3261,0.1693,9.63E-04,,,
176,,,,,,,0.2564,0.1211,5.30E-04,,,
177,,,,,,,0.26,0.1204,6.20E-04,,,
178,,,,,,,0.2838,0.1389,7.23E-04,,,
179,,,,,,,0.3312,0.1499,0.0015,,,
180,,,,,,,0.3131,0.1627,8.33E-04,,,
181,,,,,,,0.2471,0.1103,5.64E-04,,,
182,,,,,,,0.2778,0.1303,7.77E-04,,,
183,,,,,,,0.2365,0.1021,5.13E-04,,,
184,,,,,,,0.2574,0.1234,5.05E-04,,,
185,,,,,,,0.2451,0.1058,6.13E-04,,,
186,,,,,,,0.2673,0.1322,5.28E-04,,,
187,,,,,,,0.237,0.1058,4.50E-04,,,
188,,,,,,,0.228,0.0984,4.18E-04,,,
189,,,,,,,0.2444,0.1097,5.20E-04,,,
190,,,,,,,0.2714,0.1238,7.78E-04,,,
191,,,,,,,0.2538,0.116,5.82E-04,,,
192,,,,,,,0.2849,0.1333,8.58E-04,,,
193,,,,,,,0.2938,0.1479,7.44E-04,,,
194,,,,,,,0.2379,0.1107,3.71E-04,,,
195,,,,,,,0.282,0.1386,6.94E-04,,,
196,,,,,,,0.3041,0.1574,7.59E-04,,,
197,,,,,,,0.2419,0.1082,5.00E-04,,,
198,,,,,,,0.2305,0.0996,4.45E-04,,,
199,,,,,,,0.2438,0.1105,4.91E-04,,,
200,,,,,,,0.2468,0.1079,6.05E-04,,,
201,,,,,,,0.3099,0.1595,8.34E-04,,,
202,,,,,,,0.2523,0.1204,4.64E-04,,,
203,,,,,,,0.273,0.1237,8.10E-04,,,
204,,,,,,,0.2297,0.0968,4.84E-04,,,
205,,,,,,,0.2298,0.095,5.23E-04,,,
206,,,,,,,0.2132,0.0827,4.36E-04,,,
207,,,,,,,0.2424,0.1045,5.84E-04,,,
208,,,,,,,0.2437,0.1042,6.16E-04,,,
209,,,,,,,0.2573,0.1203,5.67E-04,,,
210,,,,,,,0.2617,0.1156,7.48E-04,,,
211,,,,,,,0.2244,0.0967,3.79E-04,,,
212,,,,,,,0.2494,0.1111,5.92E-04,,,
213,,,,,,,0.245,0.108,5.65E-04,,,
214,,,,,,,0.228,0.0945,4.96E-04,,,
215,,,,,,,0.2593,0.1197,6.18E-04,,,
216,,,,,,,0.2291,0.0984,4.41E-04,,,
217,,,,,,,0.2534,0.1107,6.78E-04,,,
218,,,,,,,0.2245,0.0931,4.54E-04,,,
219,,,,,,,0.2473,0.1071,6.31E-04,,,
220,,,,,,,0.2395,0.1103,4.10E-04,,,
221,,,,,,,0.249,0.1157,4.92E-04,,,
222,,,,,,,0.2577,0.119,6.00E-04,,,
223,,,,,,,0.2405,0.1114,4.09E-04,,,
224,,,,,,,0.2437,0.1104,4.92E-04,,,
225,,,,,,,0.248,0.1149,4.88E-04,,,
226,,,,,,,0.2893,0.1492,6.28E-04,,,
227,,,,,,,0.2537,0.1121,6.57E-04,,,
228,,,,,,,0.2269,0.0946,4.72E-04,,,
229,,,,,,,0.2134,0.0887,3.20E-04,,,
230,,,,,,,0.2235,0.0973,3.51E-04,,,
231,,,,,,,0.2484,0.1142,5.09E-04,,,
232,,,,,,,0.2122,0.0847,3.75E-04,,,
233,,,,,,,0.2238,0.0909,4.85E-04,,,
234,,,,,,,0.2336,0.1101,2.97E-04,,,
235,,,,,,,0.2529,0.1163,5.58E-04,,,
236,,,,,,,0.2195,0.0874,4.68E-04,,,
237,,,,,,,0.2837,0.1445,6.09E-04,,,
238,,,,,,,0.2203,0.0935,3.63E-04,,,
239,,,,,,,0.2502,0.1132,5.67E-04,,,
240,,,,,,,0.2165,0.0867,4.22E-04,,,
241,,,,,,,0.2196,0.0917,3.85E-04,,,
242,,,,,,,0.2198,0.091,4.03E-04,,,
243,,,,,,,0.2212,0.095,3.50E-04,,,
244,,,,,,,0.2398,0.1093,4.35E-04,,,
245,,,,,,,0.2349,0.1013,4.97E-04,,,
246,,,,,,,0.2148,0.0889,3.44E-04,,,
247,,,,,,,0.2533,0.11,6.92E-04,,,
248,,,,,,,0.23,0.0998,4.29E-04,,,
249,,,,,,,0.2102,0.0844,3.41E-04,,,
250,,,,,,,0.2402,0.0954,7.23E-04,,,
251,,,,,,,0.2308,0.1053,3.35E-04,,,
252,,,,,,,0.2371,0.0977,6.14E-04,,,
253,,,,,,,0.2477,0.1066,6.48E-04,,,
254,,,,,,,0.231,0.1028,3.91E-04,,,
255,,,,,,,0.2147,0.0883,3.56E-04,,,
256,,,,,,,0.2271,0.0988,3.91E-04,,,
257,,,,,,,0.2556,0.1106,7.28E-04,,,
258,,,,,,,0.2191,0.096,2.87E-04,,,
259,,,,,,,0.2542,0.1196,5.18E-04,,,
260,,,,,,,0.2481,0.112,5.49E-04,,,
261,,,,,,,0.2869,0.1447,6.70E-04,,,
262,,,,,,,0.2624,0.127,5.34E-04,,,
263,,,,,,,0.221,0.0959,3.28E-04,,,
264,,,,,,,0.2084,0.0789,4.15E-04,,,
265,,,,,,,0.226,0.0947,4.52E-04,,,
266,,,,,,,0.2462,0.1066,6.18E-04,,,
267,,,,,,,0.2214,0.0917,4.21E-04,,,
268,,,,,,,0.2584,0.1208,5.79E-04,,,
269,,,,,,,0.2242,0.0976,3.57E-04,,,
270,,,,,,,0.2298,0.0966,4.90E-04,,,
271,,,,,,,0.2216,0.0969,3.20E-04,,,
272,,,,,,,0.2218,0.0885,4.92E-04,,,
273,,,,,,,0.2471,0.1,7.68E-04,,,
274,,,,,,,0.1982,0.0751,2.88E-04,,,
275,,,,,,,0.2337,0.1037,4.26E-04,,,
276,,,,,,,0.2325,0.1048,3.80E-04,,,
277,,,,,,,0.2197,0.0887,4.45E-04,,,
278,,,,,,,0.2314,0.1011,4.32E-04,,,
279,,,,,,,0.2144,0.0865,3.83E-04,,,
280,,,,,,,0.2197,0.0907,4.05E-04,,,
281,,,,,,,0.2048,0.0775,3.72E-04,,,
282,,,,,,,0.2145,0.0894,3.28E-04,,,
283,,,,,,,0.2071,0.084,2.88E-04,,,
284,,,,,,,0.2271,0.0984,4.01E-04,,,
285,,,,,,,0.2037,0.0833,2.35E-04,,,
286,,,,,,,0.2362,0.1061,4.27E-04,,,
287,,,,,,,0.2097,0.0854,3.12E-04,,,
288,,,,,,,0.2138,0.087,3.63E-04,,,
289,,,,,,,0.2371,0.1056,4.57E-04,,,
290,,,,,,,0.2246,0.0905,5.08E-04,,,
291,,,,,,,0.1986,0.075,2.99E-04,,,
292,,,,,,,0.2161,0.0914,3.19E-04,,,
293,,,,,,,0.1992,0.0747,3.17E-04,,,
294,,,,,,,0.251,0.1149,5.49E-04,,,
295,,,,,,,0.2199,0.0869,4.87E-04,,,
296,,,,,,,0.2738,0.1202,8.98E-04,,,
297,,,,,,,0.2158,0.0848,4.46E-04,,,
298,,,,,,,0.2272,0.0955,4.60E-04,,,
299,,,,,,,0.206,0.0834,2.78E-04,,,
300,,,,,,,0.2208,0.0946,3.49E-04,,,
301,,,,,,,0.2149,0.0913,2.99E-04,,,
302,,,,,,,0.274,0.1312,6.83E-04,,,
303,,,,,,,0.219,0.0876,4.53E-04,,,
304,,,,,,,0.203,0.076,3.67E-04,,,
305,,,,,,,0.2096,0.087,2.78E-04,,,
306,,,,,,,0.2174,0.0901,3.73E-04,,,
307,,,,,,,0.19,0.0695,2.37E-04,,,
308,,,,,,,0.1999,0.0792,2.42E-04,,,
309,,,,,,,0.2142,0.0882,3.46E-04,,,
310,,,,,,,0.2293,0.0988,4.36E-04,,,
311,,,,,,,0.2,0.0776,2.74E-04,,,
312,,,,,,,0.2171,0.0936,2.96E-04,,,
313,,,,,,,0.2071,0.0829,3.10E-04,,,
314,,,,,,,0.2044,0.0816,2.82E-04,,,
315,,,,,,,0.2596,0.1257,5.05E-04,,,
316,,,,,,,0.2205,0.099,2.57E-04,,,
317,,,,,,,0.1935,0.0724,2.49E-04,,,
318,,,,,,,0.2076,0.0825,3.28E-04,,,
319,,,,,,,0.2254,0.0973,3.88E-04,,,
320,,,,,,,0.2018,0.0804,2.54E-04,,,
321,,,,,,,0.2257,0.0844,6.52E-04,,,
322,,,,,,,0.2252,0.0877,5.76E-04,,,
323,,,,,,,0.1952,0.0694,3.43E-04,,,
324,,,,,,,0.2108,0.0809,4.24E-04,,,
325,,,,,,,0.2379,0.1083,4.18E-04,,,
326,,,,,,,0.2075,0.0821,3.35E-04,,,
327,,,,,,,0.2047,0.0822,2.76E-04,,,
328,,,,,,,0.2003,0.0772,2.87E-04,,,
329,,,,,,,0.2023,0.0803,2.66E-04,,,
330,,,,,,,0.2181,0.0908,3.72E-04,,,
331,,,,,,,0.2092,0.0833,3.45E-04,,,
332,,,,,,,0.1995,0.077,2.75E-04,,,
333,,,,,,,0.2092,0.0836,3.39E-04,,,
334,,,,,,,0.207,0.0847,2.72E-04,,,
335,,,,,,,0.2131,0.0879,3.30E-04,,,
336,,,,,,,0.2241,0.0993,3.23E-04,,,
337,,,,,,,0.2162,0.0927,2.95E-04,,,
338,,,,,,,0.245,0.1072,5.83E-04,,,
339,,,,,,,0.2043,0.0814,2.84E-04,,,
340,,,,,,,0.209,0.0829,3.48E-04,,,
341,,,,,,,0.2141,0.0896,3.17E-04,,,
342,,,,,,,0.2064,0.082,3.14E-04,,,
343,,,,,,,0.2089,0.084,3.24E-04,,,
344,,,,,,,0.2034,0.0795,3.05E-04,,,
345,,,,,,,0.2158,0.0912,3.18E-04,,,
346,,,,,,,0.2756,0.1396,5.46E-04,,,
347,,,,,,,0.2166,0.0906,3.47E-04,,,
348,,,,,,,0.2054,0.0768,3.97E-04,,,
349,,,,,,,0.2324,0.0947,5.80E-04,,,
350,,,,,,,0.2063,0.0767,4.19E-04,,,
351,,,,,,,0.1975,0.0778,2.21E-04,,,
352,,,,,,,0.2095,0.0837,3.42E-04,,,
353,,,,,,,0.2247,0.0886,5.48E-04,,,
354,,,,,,,0.2038,0.0797,3.09E-04,,,
355,,,,,,,0.248,0.12,3.86E-04,,,
356,,,,,,,0.2054,0.085,2.35E-04,,,
357,,,,,,,0.2333,0.1014,4.64E-04,,,
358,,,,,,,0.1838,0.0665,1.73E-04,,,
359,,,,,,,0.2321,0.0923,6.24E-04,,,
360,,,,,,,0.1898,0.0713,1.96E-04,,,
361,,,,,,,0.2134,0.0852,3.89E-04,,,
362,,,,,,,0.2383,0.1093,4.08E-04,,,
363,,,,,,,0.2383,0.1109,3.75E-04,,,
364,,,,,,,0.2029,0.0729,4.26E-04,,,
365,,,,,,,0.1952,0.0734,2.63E-04,,,
366,,,,,,,0.1887,0.0695,2.12E-04,,,
367,,,,,,,0.1919,0.071,2.44E-04,,,
368,,,,,,,0.2453,0.1073,5.85E-04,,,
369,,,,,,,0.2276,0.1029,3.22E-04,,,
370,,,,,,,0.2082,0.0852,2.86E-04,,,
371,,,,,,,0.2299,0.0979,4.66E-04,,,
372,,,,,,,0.2141,0.0882,3.44E-04,,,
373,,,,,,,0.2223,0.0795,6.82E-04,,,
374,,,,,,,0.1915,0.0729,1.98E-04,,,
375,,,,,,,0.2005,0.0793,2.51E-04,,,
376,,,,,,,0.3684,0.2017,0.0012,,,
377,,,,,,,0.2081,0.0836,3.17E-04,,,
378,,,,,,,0.2142,0.0852,4.06E-04,,,
379,,,,,,,0.236,0.103,4.87E-04,,,
380,,,,,,,0.2198,0.0957,3.08E-04,,,
381,,,,,,,0.2093,0.0839,3.34E-04,,,
382,,,,,,,0.2136,0.0876,3.46E-04,,,
383,,,,,,,0.2218,0.0974,3.13E-04,,,
384,,,,,,,0.2168,0.0865,4.34E-04,,,
385,,,,,,,0.2056,0.0779,3.81E-04,,,
386,,,,,,,0.2235,0.0963,3.69E-04,,,
387,,,,,,,0.2537,0.1302,2.96E-04,,,
388,,,,,,,0.2045,0.0838,2.39E-04,,,
389,,,,,,,0.261,0.136,3.25E-04,,,
390,,,,,,,0.2006,0.0789,2.59E-04,,,
391,,,,,,,0.1957,0.0738,2.63E-04,,,
392,,,,,,,0.1934,0.0746,2.02E-04,,,
393,,,,,,,0.2116,0.0861,3.36E-04,,,
394,,,,,,,0.2155,0.0877,3.83E-04,,,
395,,,,,,,0.2046,0.0837,2.45E-04,,,
396,,,,,,,0.2303,0.1008,4.16E-04,,,
397,,,,,,,0.2013,0.0785,2.82E-04,,,
398,,,,,,,0.2128,0.0917,2.50E-04,,,
399,,,,,,,0.2161,0.0902,3.44E-04,,,
400,,,,,,,0.208,0.0869,2.48E-04,,,
